Day	[4, 4, 4, 3, 3, 3]	[4, 4, 4, 4, 3, 2]	[4, 4, 4, 4, 4, 1]	[5, 4, 3, 3, 3, 3]	[5, 4, 4, 3, 3, 2]	[5, 4, 4, 4, 2, 2]	[5, 4, 4, 4, 3, 1]	[5, 4, 4, 4, 4, 0]	[5, 5, 3, 3, 3, 2]	[5, 5, 4, 3, 2, 2]	[5, 5, 4, 3, 3, 1]	[5, 5, 4, 4, 2, 1]	[5, 5, 4, 4, 3, 0]	[5, 5, 5, 2, 2, 2]	[5, 5, 5, 3, 2, 1]	[5, 5, 5, 3, 3, 0]	[5, 5, 5, 4, 1, 1]	[5, 5, 5, 4, 2, 0]	[5, 5, 5, 5, 1, 0]	[6, 3, 3, 3, 3, 3]	[6, 4, 3, 3, 3, 2]	[6, 4, 4, 3, 2, 2]	[6, 4, 4, 3, 3, 1]	[6, 4, 4, 4, 2, 1]	[6, 4, 4, 4, 3, 0]	[6, 5, 3, 3, 2, 2]	[6, 5, 3, 3, 3, 1]	[6, 5, 4, 2, 2, 2]	[6, 5, 4, 3, 2, 1]	[6, 5, 4, 3, 3, 0]	[6, 5, 4, 4, 1, 1]	[6, 5, 4, 4, 2, 0]	[6, 5, 5, 2, 2, 1]	[6, 5, 5, 3, 1, 1]	[6, 5, 5, 3, 2, 0]	[6, 5, 5, 4, 1, 0]	[6, 5, 5, 5, 0, 0]	[6, 6, 3, 2, 2, 2]	[6, 6, 3, 3, 2, 1]	[6, 6, 3, 3, 3, 0]	[6, 6, 4, 2, 2, 1]	[6, 6, 4, 3, 1, 1]	[6, 6, 4, 3, 2, 0]	[6, 6, 4, 4, 1, 0]	[6, 6, 5, 2, 1, 1]	[6, 6, 5, 2, 2, 0]	[6, 6, 5, 3, 1, 0]	[6, 6, 5, 4, 0, 0]	[6, 6, 6, 1, 1, 1]	[6, 6, 6, 2, 1, 0]	[6, 6, 6, 3, 0, 0]	[7, 3, 3, 3, 3, 2]	[7, 4, 3, 3, 2, 2]	[7, 4, 3, 3, 3, 1]	[7, 4, 4, 2, 2, 2]	[7, 4, 4, 3, 2, 1]	[7, 4, 4, 3, 3, 0]	[7, 4, 4, 4, 1, 1]	[7, 4, 4, 4, 2, 0]	[7, 5, 3, 2, 2, 2]	[7, 5, 3, 3, 2, 1]	[7, 5, 3, 3, 3, 0]	[7, 5, 4, 2, 2, 1]	[7, 5, 4, 3, 1, 1]	[7, 5, 4, 3, 2, 0]	[7, 5, 4, 4, 1, 0]	[7, 5, 5, 2, 1, 1]	[7, 5, 5, 2, 2, 0]	[7, 5, 5, 3, 1, 0]	[7, 5, 5, 4, 0, 0]	[7, 6, 2, 2, 2, 2]	[7, 6, 3, 2, 2, 1]	[7, 6, 3, 3, 1, 1]	[7, 6, 3, 3, 2, 0]	[7, 6, 4, 2, 1, 1]	[7, 6, 4, 2, 2, 0]	[7, 6, 4, 3, 1, 0]	[7, 6, 4, 4, 0, 0]	[7, 6, 5, 1, 1, 1]	[7, 6, 5, 2, 1, 0]	[7, 6, 5, 3, 0, 0]	[7, 6, 6, 1, 1, 0]	[7, 6, 6, 2, 0, 0]	[7, 7, 2, 2, 2, 1]	[7, 7, 3, 2, 1, 1]	[7, 7, 3, 2, 2, 0]	[7, 7, 3, 3, 1, 0]	[7, 7, 4, 1, 1, 1]	[7, 7, 4, 2, 1, 0]	[7, 7, 4, 3, 0, 0]	[7, 7, 5, 1, 1, 0]	[7, 7, 5, 2, 0, 0]	[7, 7, 6, 1, 0, 0]	[7, 7, 7, 0, 0, 0]	[8, 3, 3, 3, 2, 2]	[8, 3, 3, 3, 3, 1]	[8, 4, 3, 2, 2, 2]	[8, 4, 3, 3, 2, 1]	[8, 4, 3, 3, 3, 0]	[8, 4, 4, 2, 2, 1]	[8, 4, 4, 3, 1, 1]	[8, 4, 4, 3, 2, 0]	[8, 4, 4, 4, 1, 0]	[8, 5, 2, 2, 2, 2]	[8, 5, 3, 2, 2, 1]	[8, 5, 3, 3, 1, 1]	[8, 5, 3, 3, 2, 0]	[8, 5, 4, 2, 1, 1]	[8, 5, 4, 2, 2, 0]	[8, 5, 4, 3, 1, 0]	[8, 5, 4, 4, 0, 0]	[8, 5, 5, 1, 1, 1]	[8, 5, 5, 2, 1, 0]	[8, 5, 5, 3, 0, 0]	[8, 6, 2, 2, 2, 1]	[8, 6, 3, 2, 1, 1]	[8, 6, 3, 2, 2, 0]	[8, 6, 3, 3, 1, 0]	[8, 6, 4, 1, 1, 1]	[8, 6, 4, 2, 1, 0]	[8, 6, 4, 3, 0, 0]	[8, 6, 5, 1, 1, 0]	[8, 6, 5, 2, 0, 0]	[8, 6, 6, 1, 0, 0]	[8, 7, 2, 2, 1, 1]	[8, 7, 2, 2, 2, 0]	[8, 7, 3, 1, 1, 1]	[8, 7, 3, 2, 1, 0]	[8, 7, 3, 3, 0, 0]	[8, 7, 4, 1, 1, 0]	[8, 7, 4, 2, 0, 0]	[8, 7, 5, 1, 0, 0]	[8, 7, 6, 0, 0, 0]	[8, 8, 2, 1, 1, 1]	[8, 8, 2, 2, 1, 0]	[8, 8, 3, 1, 1, 0]	[8, 8, 3, 2, 0, 0]	[8, 8, 4, 1, 0, 0]	[8, 8, 5, 0, 0, 0]	[9, 3, 3, 2, 2, 2]	[9, 3, 3, 3, 2, 1]	[9, 3, 3, 3, 3, 0]	[9, 4, 2, 2, 2, 2]	[9, 4, 3, 2, 2, 1]	[9, 4, 3, 3, 1, 1]	[9, 4, 3, 3, 2, 0]	[9, 4, 4, 2, 1, 1]	[9, 4, 4, 2, 2, 0]	[9, 4, 4, 3, 1, 0]	[9, 4, 4, 4, 0, 0]	[9, 5, 2, 2, 2, 1]	[9, 5, 3, 2, 1, 1]	[9, 5, 3, 2, 2, 0]	[9, 5, 3, 3, 1, 0]	[9, 5, 4, 1, 1, 1]	[9, 5, 4, 2, 1, 0]	[9, 5, 4, 3, 0, 0]	[9, 5, 5, 1, 1, 0]	[9, 5, 5, 2, 0, 0]	[9, 6, 2, 2, 1, 1]	[9, 6, 2, 2, 2, 0]	[9, 6, 3, 1, 1, 1]	[9, 6, 3, 2, 1, 0]	[9, 6, 3, 3, 0, 0]	[9, 6, 4, 1, 1, 0]	[9, 6, 4, 2, 0, 0]	[9, 6, 5, 1, 0, 0]	[9, 6, 6, 0, 0, 0]	[9, 7, 2, 1, 1, 1]	[9, 7, 2, 2, 1, 0]	[9, 7, 3, 1, 1, 0]	[9, 7, 3, 2, 0, 0]	[9, 7, 4, 1, 0, 0]	[9, 7, 5, 0, 0, 0]	[9, 8, 1, 1, 1, 1]	[9, 8, 2, 1, 1, 0]	[9, 8, 2, 2, 0, 0]	[9, 8, 3, 1, 0, 0]	[9, 8, 4, 0, 0, 0]	[9, 9, 1, 1, 1, 0]	[9, 9, 2, 1, 0, 0]	[9, 9, 3, 0, 0, 0]	[10, 3, 2, 2, 2, 2]	[10, 3, 3, 2, 2, 1]	[10, 3, 3, 3, 1, 1]	[10, 3, 3, 3, 2, 0]	[10, 4, 2, 2, 2, 1]	[10, 4, 3, 2, 1, 1]	[10, 4, 3, 2, 2, 0]	[10, 4, 3, 3, 1, 0]	[10, 4, 4, 1, 1, 1]	[10, 4, 4, 2, 1, 0]	[10, 4, 4, 3, 0, 0]	[10, 5, 2, 2, 1, 1]	[10, 5, 2, 2, 2, 0]	[10, 5, 3, 1, 1, 1]	[10, 5, 3, 2, 1, 0]	[10, 5, 3, 3, 0, 0]	[10, 5, 4, 1, 1, 0]	[10, 5, 4, 2, 0, 0]	[10, 5, 5, 1, 0, 0]	[10, 6, 2, 1, 1, 1]	[10, 6, 2, 2, 1, 0]	[10, 6, 3, 1, 1, 0]	[10, 6, 3, 2, 0, 0]	[10, 6, 4, 1, 0, 0]	[10, 6, 5, 0, 0, 0]	[10, 7, 1, 1, 1, 1]	[10, 7, 2, 1, 1, 0]	[10, 7, 2, 2, 0, 0]	[10, 7, 3, 1, 0, 0]	[10, 7, 4, 0, 0, 0]	[10, 8, 1, 1, 1, 0]	[10, 8, 2, 1, 0, 0]	[10, 8, 3, 0, 0, 0]	[10, 9, 1, 1, 0, 0]	[10, 9, 2, 0, 0, 0]	[10, 10, 1, 0, 0, 0]	[11, 2, 2, 2, 2, 2]	[11, 3, 2, 2, 2, 1]	[11, 3, 3, 2, 1, 1]	[11, 3, 3, 2, 2, 0]	[11, 3, 3, 3, 1, 0]	[11, 4, 2, 2, 1, 1]	[11, 4, 2, 2, 2, 0]	[11, 4, 3, 1, 1, 1]	[11, 4, 3, 2, 1, 0]	[11, 4, 3, 3, 0, 0]	[11, 4, 4, 1, 1, 0]	[11, 4, 4, 2, 0, 0]	[11, 5, 2, 1, 1, 1]	[11, 5, 2, 2, 1, 0]	[11, 5, 3, 1, 1, 0]	[11, 5, 3, 2, 0, 0]	[11, 5, 4, 1, 0, 0]	[11, 5, 5, 0, 0, 0]	[11, 6, 1, 1, 1, 1]	[11, 6, 2, 1, 1, 0]	[11, 6, 2, 2, 0, 0]	[11, 6, 3, 1, 0, 0]	[11, 6, 4, 0, 0, 0]	[11, 7, 1, 1, 1, 0]	[11, 7, 2, 1, 0, 0]	[11, 7, 3, 0, 0, 0]	[11, 8, 1, 1, 0, 0]	[11, 8, 2, 0, 0, 0]	[11, 9, 1, 0, 0, 0]	[11, 10, 0, 0, 0, 0]	[12, 2, 2, 2, 2, 1]	[12, 3, 2, 2, 1, 1]	[12, 3, 2, 2, 2, 0]	[12, 3, 3, 1, 1, 1]	[12, 3, 3, 2, 1, 0]	[12, 3, 3, 3, 0, 0]	[12, 4, 2, 1, 1, 1]	[12, 4, 2, 2, 1, 0]	[12, 4, 3, 1, 1, 0]	[12, 4, 3, 2, 0, 0]	[12, 4, 4, 1, 0, 0]	[12, 5, 1, 1, 1, 1]	[12, 5, 2, 1, 1, 0]	[12, 5, 2, 2, 0, 0]	[12, 5, 3, 1, 0, 0]	[12, 5, 4, 0, 0, 0]	[12, 6, 1, 1, 1, 0]	[12, 6, 2, 1, 0, 0]	[12, 6, 3, 0, 0, 0]	[12, 7, 1, 1, 0, 0]	[12, 7, 2, 0, 0, 0]	[12, 8, 1, 0, 0, 0]	[12, 9, 0, 0, 0, 0]	[13, 2, 2, 2, 1, 1]	[13, 2, 2, 2, 2, 0]	[13, 3, 2, 1, 1, 1]	[13, 3, 2, 2, 1, 0]	[13, 3, 3, 1, 1, 0]	[13, 3, 3, 2, 0, 0]	[13, 4, 1, 1, 1, 1]	[13, 4, 2, 1, 1, 0]	[13, 4, 2, 2, 0, 0]	[13, 4, 3, 1, 0, 0]	[13, 4, 4, 0, 0, 0]	[13, 5, 1, 1, 1, 0]	[13, 5, 2, 1, 0, 0]	[13, 5, 3, 0, 0, 0]	[13, 6, 1, 1, 0, 0]	[13, 6, 2, 0, 0, 0]	[13, 7, 1, 0, 0, 0]	[13, 8, 0, 0, 0, 0]	[14, 2, 2, 1, 1, 1]	[14, 2, 2, 2, 1, 0]	[14, 3, 1, 1, 1, 1]	[14, 3, 2, 1, 1, 0]	[14, 3, 2, 2, 0, 0]	[14, 3, 3, 1, 0, 0]	[14, 4, 1, 1, 1, 0]	[14, 4, 2, 1, 0, 0]	[14, 4, 3, 0, 0, 0]	[14, 5, 1, 1, 0, 0]	[14, 5, 2, 0, 0, 0]	[14, 6, 1, 0, 0, 0]	[14, 7, 0, 0, 0, 0]	[15, 2, 1, 1, 1, 1]	[15, 2, 2, 1, 1, 0]	[15, 2, 2, 2, 0, 0]	[15, 3, 1, 1, 1, 0]	[15, 3, 2, 1, 0, 0]	[15, 3, 3, 0, 0, 0]	[15, 4, 1, 1, 0, 0]	[15, 4, 2, 0, 0, 0]	[15, 5, 1, 0, 0, 0]	[15, 6, 0, 0, 0, 0]	[16, 1, 1, 1, 1, 1]	[16, 2, 1, 1, 1, 0]	[16, 2, 2, 1, 0, 0]	[16, 3, 1, 1, 0, 0]	[16, 3, 2, 0, 0, 0]	[16, 4, 1, 0, 0, 0]	[16, 5, 0, 0, 0, 0]	[17, 1, 1, 1, 1, 0]	[17, 2, 1, 1, 0, 0]	[17, 2, 2, 0, 0, 0]	[17, 3, 1, 0, 0, 0]	[17, 4, 0, 0, 0, 0]	[18, 1, 1, 1, 0, 0]	[18, 2, 1, 0, 0, 0]	[18, 3, 0, 0, 0, 0]	[19, 1, 1, 0, 0, 0]	[19, 2, 0, 0, 0, 0]	[20, 1, 0, 0, 0, 0]	[21, 0, 0, 0, 0, 0]	
21	3	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
22	3	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
23	198	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
24	150	0	1	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
25	111	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	6	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
26	58	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	0	0	4	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
27	24	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	196	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
28	11	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	329	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
29	3	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	244	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
30	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	145	0	0	199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
31	200	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	73	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
